Sender,Recipient,Date_On_Letter,Date_On_Envelope,Location_sent,Location_received,Paper,Text,Mentions,Pages,Notes,Repository
Victoria Ocampo,Francisca (Pancha) Ocampo,1962-01-01,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina","two different kinds of light blue paper: one is generic with no markings (3 pages), the other is a thicker ""Par Avión. G. Lalo Paris"" paper (1 page); blue ink on both",handwritten,"Mme. Henriette, Ansermet, Malraux, Yvette, Madeleine Malraux, los Ganay, Sophie Jordan, Anita Loos, Alejandra Kent, Daan, Jacky Kennedy, Roger Caillois, la mujer de Sacha Guitry (¿?)",4,"mentions that she will be going to have lunch with the Malraux (""el viernes próximo""); had lunch with Jovita (¿?) and los Ganay (Herbert), Philippe B. (""el conservador del museo del Versailles""); describes the possibility of things in Paris: ""Aquí todo lo que en B.A. es una imposibilidad material se hace con la mayor facilidad. Facilidad y perfección - lo único malo son los precios de todo"") ; the letter is also addressed to Angélica Ocampo",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-12,,"Paris, France","Buenos Aires, Argentina",,handwritten,"Mme de Miramont, Mary Garden, Mme. Buisson, Drieu, Daan, Mme. Ryf, Germaine Sanderson, Maurice Rostand, Jean Rostand, Frédéric Grover, Ricardo Mosquera Eastman",,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-13,,"Paris, France","Buenos Aires, Argentina",,handwritten,"Soledad Ortega, Marta Mosquera, José Ortega y Gasset",,also addressed to Pancha Ocampo and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-17,,"Park Lane Hotel, London, United Kingdom","Buenos Aires, Argentina",,handwritten,"Marta Mosquera, los Lawrence, Vera Macarow, los Elmhirst, Gordo Mosquera, Bengolea, Marilyn Monroe, Tagore, Gisèle Freund ",,also addressed to Pancha Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-19,,"London, United Kingdom","Buenos Aires, Argentina",,handwritten,Arnold W. Lawrence,,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-06,,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,Adolf Hitler,1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-10,1963-11-11,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"Vera Strawinsky, Igor Strawinsky, Maria Huxley, Aldous Huxley, Dorothy Norman, Mildred Bliss",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-15,1963-11-20,,"Buenos Aires, Argentina","Queen mary letterhead; light green tissue-thin paper with a small white horizontal strip at the top (that contains a small image of a ship in color); blue ink); Cunard Line, R. M. S. Queen Mary; ""Hotel de la Tremoille"" written on the back of the envelope",handwritten,"Monroe Wheeler, Nina Ayala, Josephine Crane, Mildred Bliss, Dorothy Norman, Ned O'Gorman, Victoria Kent, Margaret Marshall (Harcourt, Brace & Co.), Yvette",4,also addressed to Pancha Ocampo and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-21,1963-11-21,"Hotel de La Trémoille, Paris, France","Buenos Aires, Argentina","two different types of stationery used: ""Hotel de la Trémoille"" (2 pages) & ""R.M.S. Queen Mary"" (1 page); both written with blue pen; envelope is from the ""Hotel de la Trémoille""",handwritten,"Yvette, Malraux, Roger Caillois, Drieu",3,also addressed to Pancha Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-22,,"Hotel de La Trémoille, Paris, France","Buenos Aires, Argentina",,handwritten,"Roger Caillois, Catinou, Michaux",,also addressed to Pancha Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-24,,"Hotel de la Trémoille, Paris, France","Buenos Aires, Argentina","light blue paper (thin) with blue ink (larger - about the size of 8.5 x 11 paper); on the back of the (generic) envelope, Ocampo has written the ""Hotel de la Trémoille"" address",handwritten,"JF Kennedy, Perón, Hitler, Madeleine Malraux",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1951-12-12,,"Berlin, Germany",,tissue paper with blue ink,handwritten,"Pouchet, Roger Caillois, Arnold Keyserling, ",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1951-12-05,1951-12-07,"Paris, France","Rio de Janeiro, Brazil",tissue paper with blue ink; air mail envelope with Angélica's address (en route to Brazil),handwritten,"Weldí, Gabriel Marcel, Maurice Rostand, ",1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1951-12-28,,"Paris, France",,blue paper with blue ink,handwritten,"Nicolas Nabokov, Ortega, Madariaga, Picasso, Roger, ""Denise P.""",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1941-05-08,,"Hotel Carrera, Santiago, Chile",,Hotel letterhead (green on beige paper) with blue ink,handwritten,La Cordillère,4,"addressed to ""todos""",Princeton University
Victoria Ocampo,Angélica Ocampo,2017-05-09,,"Hotel Pacífico, Casilla No. 1, Arica, Chile",,Hotel letterhead (light green paper with black lettered for the logo) with blue ink,handwritten,,4,"addressed to ""todos""",Princeton University
Victoria Ocampo,Angélica Ocampo,1956-07-10,,"Dakar, Senegal","Rodriguez Peña 1960, Buenos Aires, Argentina","""Italia - Societa di naviganzione Genova"" Letterhead (light blue with a ship in the upper left-hand corner)",handwritten and typed,"Pancha, Noé, Amadou Fall, Mrs. Heath, Angélica, A. W. Lawrence, Richard Wright, Paul Robson, ",3,also addressed to José (Pepe) Bianco and Bixio,Princeton University
Victoria Ocampo,José Bianco,1956-12-01,,"820 Fifth Avenue, New York City, New York",,"light blue (with a very subtle horizontal line throughout) paper with the letterhead ""820 Fifth Avenue / New York City"" across the top in dark blue; blue ink",handwritten,"Benda (Julián), Ferney-Voltaire Rougemant, Sábato, Colin Wilson, los Crane, Groucho, Gabriela, los Elmhirst, Angélica",5,"dice que a ella le gusta mucho el artículo de Bianco (que salió en Sur) ; en la misma carta nota su alegría por ser recibia como ella hubiera recibos a escritores en BsAs: ""Esta es la primera vez - dsde que salí de B. A. - que me encuentro con gentes que me reciben a mí como yo recibo a los amigos en mi tierra. This is America. No hay manera de negarlo. Los Elmhirst también me recibieron así."" ",Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-10,,"Washington, D.C.",,creme colored paper with blue ink,handwritten,"Llausás, los Prando",8,"muchísimas páginas porque escribió esta carta durante un viaje muy largo (mencionó sus viajes a varios lugares como Caracas, Nueva Jersey, Nueva York, Washington, etc.)",Princeton University
Victoria Ocampo,Angélica Ocampo,1956-11-30,,"New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina","handwritten letter on the back of another letter typed letter (from C. H. Bishop (c/o Mrs. Louise Crane) - concerning the name of a puppy (Nick) - dated November 26, 1956; the letter from Victoria is handwritten in blue ink ",handwritten,"Rougemont, Mrs. Louise Crane, C. H. Bishop",1,"addressed to her ""queridas hermanas""",Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-01,1959-12-13,"Washington, D.C.","Rodriguez Peña 1960, Buenos Aires, Argentina","tissue-like paper with a single blue and a single red line down the right-hand edge of the paper with ""Air Mail"" in the bottom right-hand corner; blue ink ",handwritten,"Prando/Praudo (¿?), United States Argentine Society, Katherine Biddle, Francis Biddle, Strawinsky (Igor), Angélica, Elmhirst",3,mentions that Francis Biddle was on the of judges sent to the Nuremberg trials; also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-15,,"Washington, D.C.","Rodriguez Peña 1960, Buenos Aires, Argentina","tissue-like paper with a single blue and a single red line down the right-hand edge of the paper with ""Air Mail"" in the bottom right-hand corner; blue ink ",handwritten,"Katherine Biddle, Margarita Bottegke Cactaui (¿?), Francis Biddle, Serrano Redounet (¿?)",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-19,1959-12-19,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf-Astoria letterhead (tissue-thin white paper with their logo at the top in black); blue ink,handwritten,"Amadeo, Pepe (Bianco), Graham (Greene), señor Ardigó (cinematográfico), Aldous Huxley ",3,mentions that she was payed $100 by Columbia University,Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-22,,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf-Astoria letterhead (tissue-thin white paper with their logo at the top in black); blue ink,handwritten,"Henry Allan Moe, Santos (ex president of Colombia the country), Angel del Río, los Durán, los García Lorca, Ayala, Ortega, Pepe (Bianco), Monroe Wheeler, Igor Strawinsky",,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1959-12-24,,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf-Astoria letterhead (tissue-thin white paper with their logo at the top in black); blue ink,handwritten,"los Strawinsky, Bob Strawinsky, Ardigó, Alexis Léger",1,"includes the addresses for Strawinsky (Hotel Gladstone, 114 East 52nd Street, New York) and Léger (1621-34th Street, Washington) in the letter",Princeton University
Victoria Ocampo,Angélica Ocampo,1960-01-02,1960-01-03,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf-Astoria letterhead (tissue-thin white paper with their logo at the top in black); blue ink,handwritten,"Sylvia Marlowe, Amadeo",,,Princeton University
Victoria Ocampo,Angélica Ocampo,1960-06-11,,,"Rodriguez Peña 1960, Buenos Aires, Argentina",Royal Mail Lines letterhead (light blue paper with blue logo in the top left-hand corner); blue ink,handwritten,"Strawinsky, Ciancciolo",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1960-06-12,,,"Rodriguez Peña 1960, Buenos Aires, Argentina",Royal Mail Lines letterhead (light blue paper with blue logo in the top left-hand corner); blue ink,handwritten,"Ledesma, Esternita Lembrain (¿?), Blanca S. Franca, Amadeo, Vera (Strawinsky)",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1960-06-09,,,"Rodriguez Peña 1960, Buenos Aires, Argentina",Royal Mail Lines letterhead (light blue paper with blue logo in the top left-hand corner); blue ink,handwritten,"Vita (Sackville-West), Alsogaray, José Luis y Sofía",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1946-05-29,,"New York City, New York","Buenos Aires, Argentina",thin white tissue paper with blue ink,handwritten,,4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1946-12-03,,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf-Astoria letterhead (image of the front of the building with information about its location) on thin white paper; blue ink,handwritten,los Reyes,1,also addressed to Francisca (Pancha) Ocampo,Princeton University
Henry Allen Moe,Victoria Ocampo,1946-12-07,,"John Simon Guggenheim Memorial Foundation, 551 Fifth Avenue, New York","Waldorf-Astoria, New York City, New York",Guggenheim letterhead (with subtle horizontal lines throughout),typed,Herschel Brickell,1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1947-01-11,,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf-Astoria letterhead (image of the front of the building with information about its location) on white paper; blue ink,handwritten,"Valenti, Malraux",1,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1948-12-11,,"Waldorf-Astoria, New York City, New York","Buenos Aires, Argentina",Waldorf-Astoria letterhead on white paper; black ink,handwritten,"Henry Fonda, Harriet Mildred, Federico B., Arciniegas, Pancha, Baeza, los Bioy",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-26,1963-11-27,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",R. M. S. Queen Mary letterhead; blue ink,handwritten,"Germaine Sanderson,Gisèle Freund, Yvette, JF Kennedy, Saint-John Perse (Léger)",1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-29,1963-11-29,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (thin) with blue ink (larger - about the size of 8.5 x 11 paper),handwritten,"Pancha, Roger Caillois, Yvette, Madeleine (Malraux?), Malraux, Julian Huxley, Graham Greene, Francine Camus, René Etiemble, Miguel Ocampo, María Luisa (Bastos?)",5,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-30,,"Hotel de La Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina","""Hotel de la Trémoille"" stationery; blue ink",handwritten,"Yvette, Miguel Ocampo, Paul Claudel, Malraux",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-02,1963-12-02,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (8.5 x 11 size); blue ink,handwritten,"Roger Caillois, Francine Camus, d'Ormesson, Paulhan",2,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-03,,"Paris, France",,,,T. E. Lawrence,,"does not specifically mention T. E. Lawrence, but discusses the difficulty of the contract for 7 pilares; explicitly states that it is her job, and her job alone, to sign contracts; also addressed to Francisca (Pancha) Ocampo",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-05,1963-12-05,"Hotel de La Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",Hotel de la Tremoille letterhead (white paper with blue letterhead) ; blue ink,handwritten,"Madeleine Malraux, Alain Malraux, Suzanne Tézenas, Boulez, Barrault, Madeleine Renauld, Michaux, Ottoline Morrel, D. H. Lawrence, Maria Huxley, Jean Renoir, Maria Renée Cura",6,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-01,,"Paris, France",,light blue paper (8.5 x 11 size); blue ink,handwritten,"Paul Adam, Jean Cassou, Ortega y Gasset, Roger Caillois, Francine Camus, los d'Ormesson, Malraux, Michaux, Suzanne Tézenas, Jean Guéhénno, Maurois, Marcel Bataillon, Louis Pasteur Vallery-Radot, François Perroux, Antonio López Llausás, Eugenia Huici de Errázuriz, Ezequiel Martínez Estrada, Yvette, Arciniegas, Fryda, Paul César Helleu, Paulhan, Jorge Luis Borges, Tagore,   ",8,Paul Adam wrote a work on T. E. Lawrence (Les echecs de T. E. Lawrence); comparación entre Paulhan y Borges; also addressed to Francisca (Pancha) Ocampo and Fryda,Princeton University
